INDEX,Y,Y_prediction,Y_uncertainties,alpha,Mw,Temperature,Shear_Rate,mfp_Chi0n,mfp_Chi0v,mfp_Chi1n,mfp_Chi1v,mfp_Chi2n,mfp_Chi2v,mfp_MQNs13,mfp_MQNs14,mfp_MQNs15,mfp_MQNs16,mfp_MQNs17,mfp_MQNs18,mfp_MQNs19,mfp_MQNs20,mfp_MQNs21,mfp_MQNs22,mfp_MQNs23,mfp_MQNs24,mfp_MQNs25,mfp_MQNs26,mfp_MQNs27,mfp_MQNs28,mfp_MQNs29,mfp_MQNs30,mfp_MQNs31,mfp_MQNs32,mfp_MQNs33,mfp_MQNs34,mfp_MQNs35,mfp_MQNs36,mfp_MQNs37,mfp_MQNs38,mfp_MQNs39,mfp_MQNs40,mfp_MQNs41,mfp_MQNs42,mfp_NumAliphaticRings,mfp_NumAromaticRings,mfp_tpsa,afp_C2_C4_C4,afp_C2_C4_H1,afp_C3_C3_C3,afp_C3_C3_C4,afp_C3_C3_H1,afp_C3_C3_O1,afp_C3_C3_O2,afp_C3_C3_S2,afp_C3_C3_S4,afp_C3_C4_C3,afp_C3_C4_C4,afp_C3_C4_H1,afp_C3_C4_O2,afp_C3_N3_C4,afp_C3_N3_H1,afp_C3_O2_C3,afp_C3_O2_C4,afp_C3_O2_H1,afp_C3_S2_C3,afp_C3_S4_C3,afp_C3_S4_O1,afp_C4_C2_N1,afp_C4_C3_H1,afp_C4_C3_N3,afp_C4_C3_O1,afp_C4_C3_O2,afp_C4_C4_C4,afp_C4_C4_F1,afp_C4_C4_H1,afp_C4_C4_N3,afp_C4_C4_O2,afp_C4_C4_Si4,afp_C4_N3_H1,afp_C4_O2_C4,afp_C4_Si4_C4,afp_C4_Si4_O2,afp_F1_C4_F1,afp_H1_C4_H1,afp_H1_C4_N3,afp_H1_C4_O2,afp_H1_C4_Si4,afp_N3_C3_O1,afp_O1_C3_O2,afp_O1_S4_O1,afp_O2_C3_O2,afp_O2_Si4_O2,afp_Si4_C4_Si4,afp_Si4_O2_Si4,efp_3v_main,efp_3v_side,efp_4v_main,efp_4v_side,efp_fam_acrylate,efp_fam_carbonateester,efp_fam_ketone,efp_fam_polyamides,efp_fam_single,efp_main_chain_rel,efp_main_chain_ring,efp_norm_mol_wt,efp_numatoms_none_H,efp_ring,efp_ring_dist_shortest,efp_side_chain_abs,bfp_101,bfp_112,bfp_113,bfp_114,bfp_145,bfp_197,bfp_198,bfp_199,bfp_208,bfp_209,bfp_215,bfp_218,bfp_22,bfp_222,bfp_223,bfp_225,bfp_23,bfp_248,bfp_249,bfp_267,bfp_282,bfp_289,bfp_294,bfp_295,bfp_299,bfp_3,bfp_304,bfp_305,bfp_311,bfp_312,bfp_313,bfp_314,bfp_315,bfp_316,bfp_328,bfp_334,bfp_340,bfp_342,bfp_343,bfp_344,bfp_348,bfp_349,bfp_350,bfp_354,bfp_355,bfp_359,bfp_360,bfp_361,bfp_375,bfp_379,bfp_386,bfp_398,bfp_423,bfp_424,bfp_426,bfp_428,bfp_430,bfp_448,bfp_451,bfp_458,bfp_461,bfp_464,bfp_481,bfp_483,bfp_510,bfp_58,bfp_78,bfp_81,bfp_85,bfp_98,bfp_99
234,4.824742268041238,4.462652360927564,0.25445968492249665,,237000.0,200.0,0.333485475123518,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0555555555555555,0.0555555555555555,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,1.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2222222222222222,0.0,0.3896388888888974,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,0.0,1.333333333333333,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,2.179836512261579,2.2220073855844475,0.2654715185867796,,55000.0,240.0,1584.89319246111,0.7011783272091234,0.2726068986376947,0.3562408882639852,0.141955173978271,0.0886844016997997,0.0886844016997997,0.75,0.0714285714285714,0.0,0.1071428571428571,0.1071428571428571,0.0,0.25,0.2857142857142857,0.1428571428571428,0.0,0.0,0.0,0.0,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.1428571428571428,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0357142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0357142857142857,0.4696428571428571,0.0,0.0,0.3571428571428571,0.0,0.2857142857142857,0.0714285714285714,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.4285714285714285,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.1428571428571428,0.0,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4285714285714285,0.3333333333333333,0.6554285714285729,0.5714285714285714,0.375,0.1,0.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714285,0.0,0.0,0.0,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.3571428571428571,0.1428571428571428,0.0,0.4285714285714285,0.0,0.0,0.4285714285714285,0.0,0.0714285714285714,0.0714285714285714,0.4285714285714285,0.0714285714285714,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.4285714285714285,0.0,0.0,0.9285714285714286,0.0,0.0,0.8571428571428571
276,3.98076923076923,3.982869806963919,0.26498393285114413,,60000.0,220.0,161.141427725301,0.7544331053951823,0.2210997720618484,0.3741581623797195,0.1074914957130529,0.084301303412082,0.084301303412082,0.9333333333333332,0.0666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.2666666666666666,0.1333333333333333,0.0,0.0,0.0,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.2666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4383333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0666666666666666,0.2666666666666666,0.0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,0.2,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0.5562055555555578,0.4666666666666667,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5333333333333333,0.0,0.2,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.1333333333333333,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.0666666666666666,0.0666666666666666,0.3333333333333333,0.0666666666666666,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.6,0.7333333333333333,0.8666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,3.429487179487178,3.4620420832110312,0.28157041365440305,,90000.0,220.0,2308.67799418716,0.7544331053951823,0.2210997720618484,0.3741581623797195,0.1074914957130529,0.084301303412082,0.084301303412082,0.9333333333333332,0.0666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.2666666666666666,0.1333333333333333,0.0,0.0,0.0,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.2666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4383333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0666666666666666,0.2666666666666666,0.0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,0.2,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0.5562055555555578,0.4666666666666667,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5333333333333333,0.0,0.2,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.1333333333333333,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.0666666666666666,0.0666666666666666,0.3333333333333333,0.0666666666666666,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.6,0.7333333333333333,0.8666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,4.012837224705172,3.8501033160847555,0.31677761880622685,,133000.0,175.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0729166666666665,0.0729166666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,0.0,0.3896388888888917,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.6666666666666666,0.0,0.25,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,4.7355988996981795,4.726016040257434,0.34493972108001775,,221000.0,175.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0729166666666665,0.0729166666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,0.0,0.3896388888888917,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.6666666666666666,0.0,0.25,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,5.3776223776223775,5.376535608507104,0.34622787905060676,,565000.0,180.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0555555555555555,0.0555555555555555,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,1.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2222222222222222,0.0,0.3896388888888974,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,0.0,1.333333333333333,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,4.115879828326179,4.0935169739044,0.25581269097085946,,64000.0,300.0,3.1742297681457448,0.6734771173148967,0.3840677155810535,0.3552952991330784,0.2477040792174172,0.1145736693708935,0.2073573717490442,0.5454545454545454,0.0,0.0,0.2727272727272727,0.2727272727272727,0.0,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909090909090909,0.0,0.0,0.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909090909090909,0.0,0.0,0.0,0.5454545454545454,0.0,0.7272727272727273,0.0,0.0,0.3636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4545454545454545,0.8,0.8194318181818188,0.6363636363636364,0.8571428571428571,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.9090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.909090909090909,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,1.090909090909091,0.0,0.0,0.3636363636363636,0.0909090909090909,0.0,0.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5.698970004336019,5.739775375933846,0.3432789847577073,,1010000.0,200.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0555555555555555,0.0555555555555555,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,1.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2222222222222222,0.0,0.3896388888888974,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,0.0,1.333333333333333,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,2.007326007326006,1.9946416408445202,0.2618274916126011,,37000.0,260.0,31.5391928520211,0.7818664150507275,0.2029190466296748,0.3867658598016762,0.1000704074069415,0.0541452295872874,0.0541452295872874,0.9473684210526316,0.0526315789473684,0.0,0.0,0.0,0.0,0.3157894736842105,0.1578947368421052,0.1052631578947368,0.0,0.0,0.0,0.0,0.0526315789473684,0.0,0.1052631578947368,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3828947368421053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526315789473684,0.1052631578947368,0.0,0.0526315789473684,0.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526315789473684,0.0526315789473684,0.0,0.1578947368421052,0.0,0.8421052631578947,0.0526315789473684,0.0,0.0,0.0526315789473684,0.0,0.0,0.0,0.0,0.2631578947368421,0.1052631578947368,0.0,0.0,0.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3684210526315789,0.0,0.496315789473686,0.4210526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.421052631578947,0.0,0.0,0.4210526315789473,0.0,0.3684210526315789,0.0,0.0,0.0,0.3157894736842105,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.7894736842105263,0.0,0.0,0.0,0.0,0.631578947368421,0.0,0.0,0.1052631578947368,0.1052631578947368,0.0,0.0,0.0,0.0,0.5263157894736842,0.1052631578947368,0.0,0.0,0.0,0.0,0.5789473684210527,0.0,0.0,0.0526315789473684,0.3157894736842105,0.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,1.9366130211356067,1.9246522369704735,0.26509066091605266,,16900.0,100.0,349.655172413793,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0729166666666665,0.0729166666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,0.0,0.3896388888888917,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.6666666666666666,0.0,0.25,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,9.255272505103306,9.237199944201137,0.3435603812550552,,72000.0,232.6,0.0,0.6513747150773107,0.3520620726159658,0.3395762464275441,0.2347080484106438,0.1217498100515403,0.197723566564635,0.5,0.0833333333333333,0.0,0.25,0.25,0.0,0.1666666666666666,0.25,0.125,0.0,0.0,0.0,0.0,0.0833333333333333,0.0416666666666666,0.0,0.0416666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.4517708333333334,0.0,0.0,0.5,0.0,0.6666666666666666,0.0,0.1666666666666666,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0416666666666666,0.0,0.0,0.0,0.0416666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0416666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.8,0.806458333333334,0.6666666666666666,0.75,0.3333333333333333,0.0,0.0,0.0,0.0,0.9166666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.875,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0416666666666666,0.0833333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.29787234042553146,0.39204206423147525,0.2682395905418676,,6500.0,150.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0416666666666666,0.0416666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.3896388888888869,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
